,Date,Sentiment
0,2021-06-30 11:00:19,-27.0
1,2021-06-29 11:00:14,-3.0
2,2021-06-28 11:00:14,3.0
3,2021-06-24 11:00:18,-5.0
4,2021-06-23 11:00:13,-5.0
5,2021-06-22 11:00:18,-4.0
6,2021-06-21 11:00:16,0.0
7,2021-06-18 11:00:18,0.0
8,2021-06-17 11:00:16,1.0
9,2021-06-11 11:00:12,5.0
10,2021-06-01 11:00:13,0.0
11,2021-05-26 11:00:19,0.0
12,2021-05-25 11:00:17,0.0
13,2021-05-24 11:00:14,0.0
14,2021-05-21 11:00:15,11.0
15,2021-05-20 11:00:12,-2.0
16,2021-05-19 11:00:17,-2.0
17,2021-05-18 11:00:12,0.0
18,2021-05-14 11:00:15,-8.0
19,2021-05-13 11:00:17,1.0
20,2021-05-11 11:00:13,5.0
21,2021-05-10 11:00:13,-3.0
22,2021-05-06 11:00:11,0.0
23,2021-05-05 11:00:16,-4.0
24,2021-05-03 11:00:20,-2.0
25,2021-04-30 11:00:21,-8.0
26,2021-04-29 11:00:19,-4.0
27,2021-04-27 11:00:20,2.0
28,2021-04-26 11:00:16,-1.0
29,2021-04-23 11:00:12,3.0
30,2021-04-22 11:00:18,3.0
31,2021-04-21 11:00:25,-2.0
32,2021-04-20 11:00:11,3.0
33,2021-04-19 11:00:23,2.0
34,2021-04-16 11:00:12,-9.0
35,2021-04-15 11:00:13,-13.0
36,2021-04-14 11:00:14,0.0
37,2021-04-13 11:00:13,2.0
38,2021-04-12 11:00:21,-10.0
39,2021-04-09 11:00:13,6.0
40,2021-04-08 11:00:18,2.0
41,2021-04-07 11:00:22,-17.0
42,2021-04-06 11:00:14,5.0
43,2021-04-05 11:00:16,-3.0
44,2021-04-01 11:00:18,-4.0
45,2021-03-31 11:00:13,4.0
46,2021-03-30 11:00:11,-3.0
47,2021-03-29 11:00:15,-1.0
48,2021-03-26 10:00:13,-7.0
49,2021-03-25 10:00:14,2.0
50,2021-03-24 10:00:15,-4.0
51,2021-03-23 10:00:13,-5.0
52,2021-03-22 10:00:13,-17.0
53,2021-03-19 10:00:17,0.0
54,2021-03-17 10:00:13,0.0
55,2021-03-16 10:00:12,-9.0
56,2021-03-15 10:00:13,0.0
57,2021-03-12 11:00:17,2.0
58,2021-03-11 11:00:19,-1.0
59,2021-03-10 11:00:16,0.0
60,2021-03-09 11:00:16,-4.0
61,2021-03-08 11:00:14,-2.0
62,2021-03-05 11:00:23,-5.0
63,2021-03-04 11:00:12,1.0
64,2021-03-03 11:00:14,0.0
65,2021-03-02 11:00:15,-4.0
66,2021-03-01 11:00:17,-2.0
67,2021-02-26 11:00:20,-7.0
68,2021-02-25 11:00:14,0.0
69,2021-02-24 11:00:22,0.0
70,2021-02-23 11:00:12,-4.0
71,2021-02-22 11:00:18,-3.0
72,2021-02-19 11:00:16,-1.0
73,2021-02-18 11:00:15,-2.0
74,2021-02-17 11:00:19,-2.0
75,2021-02-11 11:00:23,2.0
76,2021-02-09 11:00:15,0.0
77,2021-02-08 11:00:19,-6.0
78,2021-01-29 11:00:15,0.0
79,2021-01-25 11:00:19,0.0
80,2021-01-20 11:00:13,-10.0
81,2021-01-19 11:00:21,0.0
82,2021-01-18 11:00:22,2.0
83,2021-01-14 11:00:18,-10.0
84,2021-01-13 11:00:16,0.0
85,2021-01-12 11:00:16,11.0
86,2021-01-11 11:00:12,4.0
87,2021-01-08 11:00:24,10.0
88,2021-01-07 11:00:15,-5.0
89,2021-01-06 11:00:13,5.0
90,2021-01-05 11:00:20,-16.0
91,2021-01-04 11:00:19,24.0
92,2021-01-01 11:00:16,5.0
